

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 10:54:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   827  015A  120A  118A  2040  120A  118A  	fcall	_Lcd_Set_Cursor
   828  015F                     l1627:
   829                           
   830                           ;main.c: 102:     Lcd_Write_String("S3:");
   831  015F  3009               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   832  0160  120A  118A  2064  120A  118A  	fcall	_Lcd_Write_String
   833  0165                     l1629:
   834                           
   835                           ;main.c: 103:     _delay((unsigned long)((2000)*(8000000/4000.0)));
   836  0165  3015               	movlw	21
   837  0166  1283               	bcf	3,5	;RP0=0, select bank0
   838  0167  1303               	bcf	3,6	;RP1=0, select bank0
   839  0168  00DA               	movwf	??_main+2
   840  0169  304B               	movlw	75
   841  016A  00D9               	movwf	??_main+1
   842  016B  30BD               	movlw	189
   843  016C  00D8               	movwf	??_main
   844  016D                     u1757:
   845  016D  0BD8               	decfsz	??_main,f
   846  016E  296D               	goto	u1757
   847  016F  0BD9               	decfsz	??_main+1,f
   848  0170  296D               	goto	u1757
   849  0171  0BDA               	decfsz	??_main+2,f
   850  0172  296D               	goto	u1757
   851  0173  2974               	nop2
   852  0174                     l1631:
   853                           
   854                           ;main.c: 104:     ADC_CH0();
   855  0174  120A  118A  217D  120A  118A  	fcall	_ADC_CH0
   856  0179  292E               	goto	l1615
   857  017A  120A  118A  2800   	ljmp	start
   858  017D                     __end_of_main:
   859                           
   860                           	psect	text1
   861  0089                     __ptext1:	
   862 ;; *************** function _setup *****************
   863 ;; Defined at:
   864 ;;		line 118 in file "main.c"
   865 ;; Parameters:    Size  Location     Type
   866 ;;		None
   867 ;; Auto vars:     Size  Location     Type
   868 ;;		None
   869 ;; Return value:  Size  Location     Type
   870 ;;                  1    wreg      void 
   871 ;; Registers used:
   872 ;;		wreg, status,2
   873 ;; Tracked objects:
   874 ;;		On entry : 0/0
   875 ;;		On exit  : 0/0
   876 ;;		Unchanged: 0/0
   877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   878 ;;      Params:         0       0       0       0       0
   879 ;;      Locals:         0       0       0       0       0
   880 ;;      Temps:          0       0       0       0       0
   881 ;;      Totals:         0       0       0       0       0
   882 ;;Total ram usage:        0 bytes
   883 ;; Hardware stack levels used:    1
   884 ;; This function calls:
   885 ;;		Nothing
   886 ;; This function is called by:
   887 ;;		_main
   888 ;; This function uses a non-reentrant model
   889 ;;
   890                           
   891                           
   892                           ;psect for function _setup
   893  0089                     _setup:
   894  0089                     l1113:	
   895                           ;incstack = 0
   896                           ; Regs used in _setup: [wreg+status,2]
   897                           
   898                           
   899                           ;main.c: 119:     ANSEL = 0b00000011;
   900  0089  3003               	movlw	3
   901  008A  1683               	bsf	3,5	;RP0=1, select bank3
   902  008B  1703               	bsf	3,6	;RP1=1, select bank3
   903  008C  0088               	movwf	8	;volatile
   904  008D                     l1115:
   905                           
   906                           ;main.c: 120:     ANSELH = 0;
   907  008D  0189               	clrf	9	;volatile
   908  008E                     l1117:
   909                           
   910                           ;main.c: 121:     TRISA = 0b00000011;
   911  008E  3003               	movlw	3
   912  008F  1683               	bsf	3,5	;RP0=1, select bank1
   913  0090  1303               	bcf	3,6	;RP1=0, select bank1
   914  0091  0085               	movwf	5	;volatile
   915                           
   916                           ;main.c: 122:     TRISB = 0;
   917  0092  0186               	clrf	6	;volatile
   918                           
   919                           ;main.c: 123:     TRISC = 0;
   920  0093  0187               	clrf	7	;volatile
   921                           
   922                           ;main.c: 124:     TRISD = 0;
   923  0094  0188               	clrf	8	;volatile
   924                           
   925                           ;main.c: 125:     TRISE = 0;
   926  0095  0189               	clrf	9	;volatile
   927                           
   928                           ;main.c: 126:     PORTA = 0;
   929  0096  1283               	bcf	3,5	;RP0=0, select bank0
   930  0097  1303               	bcf	3,6	;RP1=0, select bank0
   931  0098  0185               	clrf	5	;volatile
   932                           
   933                           ;main.c: 127:     PORTB = 0;
   934  0099  0186               	clrf	6	;volatile
   935                           
   936                           ;main.c: 128:     PORTC = 0;
   937  009A  0187               	clrf	7	;volatile
   938                           
   939                           ;main.c: 129:     PORTD = 0;
   940  009B  0188               	clrf	8	;volatile
   941                           
   942                           ;main.c: 130:     PORTE = 0;
   943  009C  0189               	clrf	9	;volatile
   944  009D                     l1119:
   945                           
   946                           ;main.c: 139:     PIE1bits.ADIE = 0;
   947  009D  1683               	bsf	3,5	;RP0=1, select bank1
   948  009E  1303               	bcf	3,6	;RP1=0, select bank1
   949  009F  130C               	bcf	12,6	;volatile
   950  00A0                     l1121:
   951                           
   952                           ;main.c: 140:     PIR1bits.ADIF = 0;
   953  00A0  1283               	bcf	3,5	;RP0=0, select bank0
   954  00A1  1303               	bcf	3,6	;RP1=0, select bank0
   955  00A2  130C               	bcf	12,6	;volatile
   956                           
   957                           ;main.c: 141:     OPTION_REG = 0b00000000;
   958  00A3  1683               	bsf	3,5	;RP0=1, select bank1
   959  00A4  1303               	bcf	3,6	;RP1=0, select bank1
   960  00A5  0181               	clrf	1	;volatile
   961                           
   962                           ;main.c: 142:     INTCON = 0b00000000;
   963  00A6  018B               	clrf	11	;volatile
   964  00A7                     l1123:
   965                           
   966                           ;main.c: 143:     ADCON0 = 0b11000001;
   967  00A7  30C1               	movlw	193
   968  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   969  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   970  00AA  009F               	movwf	31	;volatile
   971  00AB                     l1125:
   972                           
   973                           ;main.c: 144:     ADCON1 = 0b00000000;
   974  00AB  1683               	bsf	3,5	;RP0=1, select bank1
   975  00AC  1303               	bcf	3,6	;RP1=0, select bank1
   976  00AD  019F               	clrf	31	;volatile
   977  00AE                     l77:
   978  00AE  0008               	return
   979  00AF                     __end_of_setup:
   980                           
   981                           	psect	text2
   982  0064                     __ptext2:	
   983 ;; *************** function _Lcd_Write_String *****************
   984 ;; Defined at:
   985 ;;		line 132 in file "LCD.c"
   986 ;; Parameters:    Size  Location     Type
   987 ;;  a               1    wreg     PTR unsigned char 
   988 ;;		 -> STR_3(4), STR_2(4), STR_1(4), 
   989 ;; Auto vars:     Size  Location     Type
   990 ;;  a               1    5[COMMON] PTR unsigned char 
   991 ;;		 -> STR_3(4), STR_2(4), STR_1(4), 
   992 ;;  i               2    3[COMMON] int 
   993 ;; Return value:  Size  Location     Type
   994 ;;                  1    wreg      void 
   995 ;; Registers used:
   996 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   997 ;; Tracked objects:
   998 ;;		On entry : 0/0
   999 ;;		On exit  : 0/0
  1000 ;;		Unchanged: 0/0
  1001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1002 ;;      Params:         0       0       0       0       0
  1003 ;;      Locals:         3       0       0       0       0
  1004 ;;      Temps:          0       0       0       0       0
  1005 ;;      Totals:         3       0       0       0       0
  1006 ;;Total ram usage:        3 bytes
  1007 ;; Hardware stack levels used:    1
  1008 ;; Hardware stack levels required when called:    2
  1009 ;; This function calls:
  1010 ;;		_Lcd_Write_Char
  1011 ;; This function is called by:
  1012 ;;		_main
  1013 ;; This function uses a non-reentrant model
  1014 ;;
  1015                           
  1016                           
  1017                           ;psect for function _Lcd_Write_String
  1018  0064                     _Lcd_Write_String:
  1019                           
  1020                           ;incstack = 0
  1021                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1022                           ;Lcd_Write_String@a stored from wreg
