

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 19:28:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
   748  0003'                    	ds	1
   749  0004'                    _ADC_res1:
   750  0004'                    	ds	1
   751                           
   752                           	psect	bssBANK1
   753  0000'                    __pbssBANK1:
   754  0000'                    _VAL2:
   755  0000'                    	ds	4
   756  0004'                    _VAL1:
   757  0004'                    	ds	4
   758  0008'                    _channel:
   759  0008'                    	ds	2
   760  000A'                    _data:
   761  000A'                    	ds	16
   762                           
   763                           	psect	clrtext
   764  0000'                    clear_ram0:	
   765                           ;	Called with FSR containing the base address, and
   766                           ;	W with the last address+1
   767                           
   768  0000' 0064               	clrwdt	;clear the watchdog before getting into this loop
   769  0001'                    clrloop0:
   770  0001' 0180               	clrf	0	;clear RAM location pointed to by FSR
   771  0002' 0A84               	incf	4,f	;increment pointer
   772  0003' 0604               	xorwf	4,w	;XOR with final address
   773  0004' 1903               	btfsc	3,2	;have we reached the end yet?
   774  0005' 3400               	retlw	0	;all done for this memory range, return
   775  0006' 0604               	xorwf	4,w	;XOR again to restore value
   776  0007' 2800'              	goto	clrloop0	;do the next byte
   777                           
   778                           	psect	cstackBANK1
   779  0000'                    __pcstackBANK1:
   780  0000'                    ___fladd@signs:
   781                           
   782                           ; 1 bytes @ 0x0
   783  0000'                    	ds	1
   784  0001'                    ___fladd@aexp:
   785                           
   786                           ; 1 bytes @ 0x1
   787  0001'                    	ds	1
   788  0002'                    ___fladd@bexp:
   789                           
   790                           ; 1 bytes @ 0x2
   791  0002'                    	ds	1
   792  0003'                    ___fladd@grs:
   793                           
   794                           ; 1 bytes @ 0x3
   795  0003'                    	ds	1
   796  0004'                    ?___flsub:
   797  0004'                    ___flsub@a:	
   798                           ; 4 bytes @ 0x4
   799                           
   800                           
   801                           ; 4 bytes @ 0x4
   802  0004'                    	ds	4
   803  0008'                    ___flsub@b:
   804                           
   805                           ; 4 bytes @ 0x8
   806  0008'                    	ds	4
   807  000C'                    ?_sprintf:
   808  000C'                    sprintf@f:	
   809                           ; 2 bytes @ 0xC
   810                           
   811                           
   812                           ; 1 bytes @ 0xC
   813  000C'                    	ds	9
   814  0015'                    ??_sprintf:
   815                           
   816                           ; 1 bytes @ 0x15
   817  0015'                    	ds	5
   818  001A'                    _sprintf$1106:
   819                           
   820                           ; 4 bytes @ 0x1A
   821  001A'                    	ds	4
   822  001E'                    sprintf@ap:
   823                           
   824                           ; 1 bytes @ 0x1E
   825  001E'                    	ds	1
   826  001F'                    sprintf@val:
   827                           
   828                           ; 4 bytes @ 0x1F
   829  001F'                    	ds	4
   830  0023'                    sprintf@flag:
   831                           
   832                           ; 2 bytes @ 0x23
   833  0023'                    	ds	2
   834  0025'                    sprintf@width:
   835                           
   836                           ; 2 bytes @ 0x25
   837  0025'                    	ds	2
   838  0027'                    sprintf@tmpval:
   839                           
   840                           ; 4 bytes @ 0x27
   841  0027'                    	ds	4
   842  002B'                    sprintf@eexp:
   843                           
   844                           ; 2 bytes @ 0x2B
   845  002B'                    	ds	2
   846  002D'                    sprintf@fval:
   847                           
   848                           ; 4 bytes @ 0x2D
   849  002D'                    	ds	4
   850  0031'                    sprintf@sp:
   851                           
   852                           ; 1 bytes @ 0x31
   853  0031'                    	ds	1
   854  0032'                    sprintf@prec:
   855                           
   856                           ; 2 bytes @ 0x32
   857  0032'                    	ds	2
   858  0034'                    sprintf@c:
   859                           
   860                           ; 1 bytes @ 0x34
   861  0034'                    	ds	1
   862                           
   863                           	psect	cstackCOMMON
   864  0000'                    __pcstackCOMMON:
   865  0000'                    ?_isdigit:
   866  0000'                    ??_USART_LECTURA:	
   867                           ; 1 bit 
   868                           
   869  0000'                    ?_setup:	
   870                           ; 1 bytes @ 0x0
   871                           
   872  0000'                    ?_Lcd_Init:	
   873                           ; 1 bytes @ 0x0
   874                           
   875  0000'                    ?_Lcd_Clear:	
   876                           ; 1 bytes @ 0x0
   877                           
   878  0000'                    ?_ADC_CH0:	
   879                           ; 1 bytes @ 0x0
   880                           
   881  0000'                    ?_ADC_CH1:	
   882                           ; 1 bytes @ 0x0
   883                           
   884  0000'                    ?_ISR:	
   885                           ; 1 bytes @ 0x0
   886                           
   887  0000'                    ??_ISR:	
   888                           ; 1 bytes @ 0x0
   889                           
   890  0000'                    ?_main:	
   891                           ; 1 bytes @ 0x0
   892                           
   893  0000'                    ?_Lcd_Port:	
   894                           ; 1 bytes @ 0x0
   895                           
   896  0000'                    ?_Lcd_Cmd:	
   897                           ; 1 bytes @ 0x0
   898                           
   899  0000'                    ?_Lcd_Write_Char:	
   900                           ; 1 bytes @ 0x0
   901                           
   902  0000'                    ?_USART_LECTURA:	
   903                           ; 1 bytes @ 0x0
   904                           
   905  0000'                    ADC_val@ADRES_L:	
   906                           ; 2 bytes @ 0x0
   907                           
   908                           
   909                           ; 1 bytes @ 0x0
   910  0000'                    	ds	5
   911                           
   912                           	psect	cstackBANK0
   913  0000'                    __pcstackBANK0:
   914  0000'                    ?___fleq:
   915  0000'                    ?___flge:	
   916                           ; 1 bit 
   917                           
   918  0000'                    ??_setup:	
   919                           ; 1 bit 
   920                           
   921  0000'                    ?_ADC_val:	
   922                           ; 1 bytes @ 0x0
   923                           
   924  0000'                    ??_isdigit:	
   925                           ; 1 bytes @ 0x0
   926                           
   927  0000'                    ??_Lcd_Port:	
   928                           ; 1 bytes @ 0x0
   929                           
   930  0000'                    ?_ADC_ch:	
   931                           ; 1 bytes @ 0x0
   932                           
   933  0000'                    ?__Umul8_16:	
   934                           ; 2 bytes @ 0x0
   935                           
   936  0000'                    ?___wmul:	
   937                           ; 2 bytes @ 0x0
   938                           
   939  0000'                    ?___awmod:	
   940                           ; 2 bytes @ 0x0
   941                           
   942  0000'                    ?___lwmod:	
   943                           ; 2 bytes @ 0x0
   944                           
   945  0000'                    ?__tdiv_to_l_:	
   946                           ; 2 bytes @ 0x0
   947                           
   948  0000'                    ?__div_to_l_:	
   949                           ; 4 bytes @ 0x0
   950                           
   951  0000'                    ?___lldiv:	
   952                           ; 4 bytes @ 0x0
   953                           
   954  0000'                    ?___flneg:	
   955                           ; 4 bytes @ 0x0
   956                           
   957  0000'                    ?___llmod:	
   958                           ; 4 bytes @ 0x0
   959                           
   960  0000'                    ?___xxtofl:	
   961                           ; 4 bytes @ 0x0
   962                           
   963  0000'                    Lcd_Port@a:	
   964                           ; 4 bytes @ 0x0
   965                           
   966  0000'                    ADC_val@ADRES_H:	
   967                           ; 1 bytes @ 0x0
   968                           
   969  0000'                    __Umul8_16@multiplicand:	
   970                           ; 1 bytes @ 0x0
   971                           
   972  0000'                    _isdigit$911:	
   973                           ; 1 bytes @ 0x0
   974                           
   975  0000'                    ADC_ch@channel:	
   976                           ; 1 bytes @ 0x0
   977                           
   978  0000'                    ___wmul@multiplier:	
   979                           ; 2 bytes @ 0x0
   980                           
   981  0000'                    ___awmod@divisor:	
   982                           ; 2 bytes @ 0x0
   983                           
   984  0000'                    ___lwmod@divisor:	
   985                           ; 2 bytes @ 0x0
   986                           
   987  0000'                    ___lldiv@divisor:	
   988                           ; 2 bytes @ 0x0
   989                           
   990  0000'                    __div_to_l_@f1:	
   991                           ; 4 bytes @ 0x0
   992                           
   993  0000'                    ___fleq@ff1:	
   994                           ; 4 bytes @ 0x0
   995                           
   996  0000'                    ___flge@ff1:	
   997                           ; 4 bytes @ 0x0
   998                           
   999  0000'                    ___flneg@f1:	
  1000                           ; 4 bytes @ 0x0
  1001                           
  1002  0000'                    __tdiv_to_l_@f1:	
  1003                           ; 4 bytes @ 0x0
  1004                           
  1005  0000'                    ___llmod@divisor:	
  1006                           ; 4 bytes @ 0x0
  1007                           
  1008  0000'                    ___xxtofl@val:	
  1009                           ; 4 bytes @ 0x0
  1010                           
  1011                           
  1012                           ; 4 bytes @ 0x0
  1013  0000'                    	ds	1
  1014  0001'                    ??_ADC_val:
  1015  0001'                    ??_Lcd_Cmd:	
  1016                           ; 1 bytes @ 0x1
  1017                           
  1018  0001'                    ??_Lcd_Write_Char:	
  1019                           ; 1 bytes @ 0x1
  1020                           
  1021  0001'                    isdigit@c:	
  1022                           ; 1 bytes @ 0x1
  1023                           
  1024                           
  1025                           ; 1 bytes @ 0x1
  1026  0001'                    	ds	1
  1027  0002'                    ??_ADC_ch:
  1028  0002'                    ??__Umul8_16:	
  1029                           ; 1 bytes @ 0x2
  1030                           
  1031  0002'                    Lcd_Write_Char@a:	
  1032                           ; 1 bytes @ 0x2
  1033                           
  1034  0002'                    ___wmul@multiplicand:	
  1035                           ; 1 bytes @ 0x2
  1036                           
  1037  0002'                    ___awmod@dividend:	
  1038                           ; 2 bytes @ 0x2
  1039                           
  1040  0002'                    ___lwmod@dividend:	
  1041                           ; 2 bytes @ 0x2
  1042                           
  1043                           
  1044                           ; 2 bytes @ 0x2
  1045  0002'                    	ds	1
  1046  0003'                    ?_Lcd_Write_String:
  1047  0003'                    Lcd_Cmd@a:	
  1048                           ; 1 bytes @ 0x3
  1049                           
  1050  0003'                    Lcd_Write_String@a:	
  1051                           ; 1 bytes @ 0x3
  1052                           
  1053                           
  1054                           ; 2 bytes @ 0x3
  1055  0003'                    	ds	1
  1056  0004'                    ??_Lcd_Init:
  1057  0004'                    ??_Lcd_Clear:	
  1058                           ; 1 bytes @ 0x4
  1059                           
  1060  0004'                    ?_Lcd_Set_Cursor:	
  1061                           ; 1 bytes @ 0x4
  1062                           
  1063  0004'                    ??___wmul:	
  1064                           ; 1 bytes @ 0x4
  1065                           
  1066  0004'                    ??___awmod:	
  1067                           ; 1 bytes @ 0x4
  1068                           
  1069  0004'                    ??___flneg:	
  1070                           ; 1 bytes @ 0x4
  1071                           
  1072  0004'                    ??___lwmod:	
  1073                           ; 1 bytes @ 0x4
  1074                           
  1075  0004'                    ??___xxtofl:	
  1076                           ; 1 bytes @ 0x4
  1077                           
  1078  0004'                    Lcd_Set_Cursor@b:	
  1079                           ; 1 bytes @ 0x4
  1080                           
  1081  0004'                    ___wmul@product:	
  1082                           ; 1 bytes @ 0x4
  1083                           
  1084  0004'                    __Umul8_16@product:	
