

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 18:37:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   840                           
   841                           
   842                           ; 2 bytes @ 0x6
   843  0076                     	ds	1
   844  0077                     Lcd_Set_Cursor@temp:
   845  0077                     ___lwdiv@counter:	
   846                           ; 1 bytes @ 0x7
   847                           
   848                           
   849                           ; 1 bytes @ 0x7
   850  0077                     	ds	1
   851  0078                     ?___lwmod:
   852  0078                     Lcd_Write_String@i:	
   853                           ; 2 bytes @ 0x8
   854                           
   855  0078                     ___awdiv@dividend:	
   856                           ; 2 bytes @ 0x8
   857                           
   858  0078                     ___lwmod@divisor:	
   859                           ; 2 bytes @ 0x8
   860                           
   861                           
   862                           ; 2 bytes @ 0x8
   863  0078                     	ds	2
   864  007A                     ??___awdiv:
   865  007A                     ___lwmod@dividend:	
   866                           ; 1 bytes @ 0xA
   867                           
   868                           
   869                           ; 2 bytes @ 0xA
   870  007A                     	ds	1
   871  007B                     ??_LEER_S1:
   872  007B                     ??_LEER_S3:	
   873                           ; 1 bytes @ 0xB
   874                           
   875                           
   876                           ; 1 bytes @ 0xB
   877  007B                     	ds	1
   878  007C                     ??___lwmod:
   879                           
   880                           ; 1 bytes @ 0xC
   881  007C                     	ds	1
   882  007D                     ___lwmod@counter:
   883                           
   884                           ; 1 bytes @ 0xD
   885  007D                     	ds	1
   886                           
   887                           	psect	cstackBANK0
   888  0056                     __pcstackBANK0:
   889  0056                     ?_sprintf:
   890  0056                     sprintf@f:	
   891                           ; 2 bytes @ 0x0
   892                           
   893  0056                     ___awdiv@counter:	
   894                           ; 1 bytes @ 0x0
   895                           
   896                           
   897                           ; 1 bytes @ 0x0
   898  0056                     	ds	1
   899  0057                     ___awdiv@sign:
   900                           
   901                           ; 1 bytes @ 0x1
   902  0057                     	ds	1
   903  0058                     ___awdiv@quotient:
   904                           
   905                           ; 2 bytes @ 0x2
   906  0058                     	ds	5
   907  005D                     ??_sprintf:
   908                           
   909                           ; 1 bytes @ 0x7
   910  005D                     	ds	3
   911  0060                     sprintf@ap:
   912                           
   913                           ; 1 bytes @ 0xA
   914  0060                     	ds	1
   915  0061                     sprintf@flag:
   916                           
   917                           ; 1 bytes @ 0xB
   918  0061                     	ds	1
   919  0062                     sprintf@sp:
   920                           
   921                           ; 1 bytes @ 0xC
   922  0062                     	ds	1
   923  0063                     sprintf@val:
   924                           
   925                           ; 2 bytes @ 0xD
   926  0063                     	ds	2
   927  0065                     sprintf@prec:
   928                           
   929                           ; 1 bytes @ 0xF
   930  0065                     	ds	1
   931  0066                     sprintf@c:
   932                           
   933                           ; 1 bytes @ 0x10
   934  0066                     	ds	1
   935  0067                     ??_main:
   936                           
   937                           ; 1 bytes @ 0x11
   938  0067                     	ds	3
   939                           
   940                           	psect	maintext
   941  05F0                     __pmaintext:	
   942 ;;
   943 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   944 ;;
   945 ;; *************** function _main *****************
   946 ;; Defined at:
   947 ;;		line 105 in file "main.c"
   948 ;; Parameters:    Size  Location     Type
   949 ;;		None
   950 ;; Auto vars:     Size  Location     Type
   951 ;;		None
   952 ;; Return value:  Size  Location     Type
   953 ;;                  1    wreg      void 
   954 ;; Registers used:
   955 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   956 ;; Tracked objects:
   957 ;;		On entry : B00/0
   958 ;;		On exit  : 0/0
   959 ;;		Unchanged: 0/0
   960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   961 ;;      Params:         0       0       0       0       0
   962 ;;      Locals:         0       0       0       0       0
   963 ;;      Temps:          0       3       0       0       0
   964 ;;      Totals:         0       3       0       0       0
   965 ;;Total ram usage:        3 bytes
   966 ;; Hardware stack levels required when called:    3
   967 ;; This function calls:
   968 ;;		_LEER_S1
   969 ;;		_LEER_S2
   970 ;;		_LEER_S3
   971 ;;		_Lcd_Clear
   972 ;;		_Lcd_Init
   973 ;;		_Lcd_Set_Cursor
   974 ;;		_Lcd_Write_String
   975 ;;		_USART_ESCRITURA
   976 ;;		_USART_STRING
   977 ;;		_setup
   978 ;;		_sprintf
   979 ;; This function is called by:
   980 ;;		Startup code after reset
   981 ;; This function uses a non-reentrant model
   982 ;;
   983                           
   984                           
   985                           ;psect for function _main
   986  05F0                     _main:
   987  05F0                     l1921:	
   988                           ;incstack = 0
   989                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   990                           
   991                           
   992                           ;main.c: 106:     setup();
   993  05F0  120A  118A  2399  120A  118A  	fcall	_setup
   994  05F5                     l1923:
   995                           
   996                           ;main.c: 107:     TRISD = 0x00;
   997  05F5  1683               	bsf	3,5	;RP0=1, select bank1
   998  05F6  1303               	bcf	3,6	;RP1=0, select bank1
   999  05F7  0188               	clrf	8	;volatile
  1000  05F8                     l1925:
  1001                           
  1002                           ;main.c: 108:     Lcd_Init();
  1003  05F8  120A  118A  2493  120A  118A  	fcall	_Lcd_Init
  1004  05FD                     l1927:
  1005                           
  1006                           ;main.c: 109:     Lcd_Clear();
  1007  05FD  120A  118A  2282  120A  118A  	fcall	_Lcd_Clear
  1008  0602                     l1929:
  1009                           
  1010                           ;main.c: 110:     Lcd_Set_Cursor(1, 1);
  1011  0602  01F4               	clrf	Lcd_Set_Cursor@b
  1012  0603  0AF4               	incf	Lcd_Set_Cursor@b,f
  1013  0604  3001               	movlw	1
  1014  0605  120A  118A  231A  120A  118A  	fcall	_Lcd_Set_Cursor
  1015  060A                     l1931:
  1016                           
  1017                           ;main.c: 111:     Lcd_Write_String("S1:");
  1018  060A  3020               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1019  060B  00F3               	movwf	Lcd_Write_String@a
  1020  060C  3080               	movlw	128
  1021  060D  00F4               	movwf	Lcd_Write_String@a+1
  1022  060E  120A  118A  240D  120A  118A  	fcall	_Lcd_Write_String
  1023  0613                     l1933:
  1024                           
  1025                           ;main.c: 112:     Lcd_Set_Cursor(1, 7);
  1026  0613  3007               	movlw	7
  1027  0614  1283               	bcf	3,5	;RP0=0, select bank0
  1028  0615  1303               	bcf	3,6	;RP1=0, select bank0
  1029  0616  00E7               	movwf	??_main
  1030  0617  0867               	movf	??_main,w
  1031  0618  00F4               	movwf	Lcd_Set_Cursor@b
  1032  0619  3001               	movlw	1
  1033  061A  120A  118A  231A  120A  118A  	fcall	_Lcd_Set_Cursor
  1034  061F                     l1935:
  1035                           
  1036                           ;main.c: 113:     Lcd_Write_String("S2:");
  1037  061F  3024               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1038  0620  00F3               	movwf	Lcd_Write_String@a
  1039  0621  3080               	movlw	128
  1040  0622  00F4               	movwf	Lcd_Write_String@a+1
  1041  0623  120A  118A  240D  120A  118A  	fcall	_Lcd_Write_String
  1042  0628                     l1937:
  1043                           
  1044                           ;main.c: 114:     Lcd_Set_Cursor(1, 14);
  1045  0628  300E               	movlw	14
  1046  0629  1283               	bcf	3,5	;RP0=0, select bank0
  1047  062A  1303               	bcf	3,6	;RP1=0, select bank0
  1048  062B  00E7               	movwf	??_main
  1049  062C  0867               	movf	??_main,w
  1050  062D  00F4               	movwf	Lcd_Set_Cursor@b
  1051  062E  3001               	movlw	1
  1052  062F  120A  118A  231A  120A  118A  	fcall	_Lcd_Set_Cursor
  1053  0634                     l1939:
  1054                           
  1055                           ;main.c: 115:     Lcd_Write_String("S3:");
  1056  0634  3028               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1057  0635  00F3               	movwf	Lcd_Write_String@a
