

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 21:09:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
   801  0073                     ___awdiv@divisor:	
   802                           ; 2 bytes @ 0x3
   803                           
   804  0073                     ___awmod@divisor:	
   805                           ; 2 bytes @ 0x3
   806                           
   807  0073                     ___lwdiv@divisor:	
   808                           ; 2 bytes @ 0x3
   809                           
   810                           
   811                           ; 2 bytes @ 0x3
   812  0073                     	ds	1
   813  0074                     ??_USART_STRING:
   814  0074                     ??_I2C_Master_Init:	
   815                           ; 1 bytes @ 0x4
   816                           
   817  0074                     ??_Lcd_Cmd:	
   818                           ; 1 bytes @ 0x4
   819                           
   820  0074                     ??_Lcd_Write_Char:	
   821                           ; 1 bytes @ 0x4
   822                           
   823  0074                     ??___bmul:	
   824                           ; 1 bytes @ 0x4
   825                           
   826  0074                     isdigit@c:	
   827                           ; 1 bytes @ 0x4
   828                           
   829                           
   830                           ; 1 bytes @ 0x4
   831  0074                     	ds	1
   832  0075                     ??_I2C_Master_Write:
   833  0075                     ??_I2C_Master_Read:	
   834                           ; 1 bytes @ 0x5
   835                           
   836  0075                     USART_STRING@a:	
   837                           ; 1 bytes @ 0x5
   838                           
   839  0075                     Lcd_Write_Char@a:	
   840                           ; 1 bytes @ 0x5
   841                           
   842  0075                     ___bmul@product:	
   843                           ; 1 bytes @ 0x5
   844                           
   845  0075                     ___awdiv@dividend:	
   846                           ; 1 bytes @ 0x5
   847                           
   848  0075                     ___awmod@dividend:	
   849                           ; 2 bytes @ 0x5
   850                           
   851  0075                     ___lwdiv@dividend:	
   852                           ; 2 bytes @ 0x5
   853                           
   854                           
   855                           ; 2 bytes @ 0x5
   856  0075                     	ds	1
   857  0076                     ??_Lcd_Write_String:
   858  0076                     USART_STRING@i:	
   859                           ; 1 bytes @ 0x6
   860                           
   861  0076                     Lcd_Cmd@a:	
   862                           ; 1 bytes @ 0x6
   863                           
   864  0076                     ___bmul@multiplier:	
   865                           ; 1 bytes @ 0x6
   866                           
   867                           
   868                           ; 1 bytes @ 0x6
   869  0076                     	ds	1
   870  0077                     ??_Lcd_Clear:
   871  0077                     ?_Lcd_Set_Cursor:	
   872                           ; 1 bytes @ 0x7
   873                           
   874  0077                     ??___awdiv:	
   875                           ; 1 bytes @ 0x7
   876                           
   877  0077                     ??___awmod:	
   878                           ; 1 bytes @ 0x7
   879                           
   880  0077                     ??___lwdiv:	
   881                           ; 1 bytes @ 0x7
   882                           
   883  0077                     bcd_to_decimal@number:	
   884                           ; 1 bytes @ 0x7
   885                           
   886  0077                     Lcd_Set_Cursor@b:	
   887                           ; 1 bytes @ 0x7
   888                           
   889                           
   890                           ; 1 bytes @ 0x7
   891  0077                     	ds	1
   892  0078                     ??_setup:
   893                           
   894                           	psect	cstackBANK0
   895  0040                     __pcstackBANK0:	
   896                           ; 1 bytes @ 0x8
   897                           
   898  0040                     ??_Lcd_Init:
   899  0040                     ??_Lcd_Set_Cursor:	
   900                           ; 1 bytes @ 0x0
   901                           
   902  0040                     ??_bcd_to_decimal:	
   903                           ; 1 bytes @ 0x0
   904                           
   905  0040                     ?___lldiv:	
   906                           ; 1 bytes @ 0x0
   907                           
   908  0040                     ___awdiv@counter:	
   909                           ; 4 bytes @ 0x0
   910                           
   911  0040                     ___awmod@counter:	
   912                           ; 1 bytes @ 0x0
   913                           
   914  0040                     ___lwdiv@counter:	
   915                           ; 1 bytes @ 0x0
   916                           
   917  0040                     Lcd_Write_String@i:	
   918                           ; 1 bytes @ 0x0
   919                           
   920  0040                     I2C_Master_Read@temp:	
   921                           ; 2 bytes @ 0x0
   922                           
   923  0040                     ___lldiv@divisor:	
   924                           ; 2 bytes @ 0x0
   925                           
   926                           
   927                           ; 4 bytes @ 0x0
   928  0040                     	ds	1
   929  0041                     Lcd_Set_Cursor@a:
   930  0041                     ___awdiv@sign:	
   931                           ; 1 bytes @ 0x1
   932                           
   933  0041                     ___awmod@sign:	
   934                           ; 1 bytes @ 0x1
   935                           
   936  0041                     ___lwdiv@quotient:	
   937                           ; 1 bytes @ 0x1
   938                           
   939                           
   940                           ; 2 bytes @ 0x1
   941  0041                     	ds	1
   942  0042                     Lcd_Set_Cursor@temp:
   943  0042                     Lcd_Write_String@a:	
   944                           ; 1 bytes @ 0x2
   945                           
   946  0042                     ___awdiv@quotient:	
   947                           ; 1 bytes @ 0x2
   948                           
   949                           
   950                           ; 2 bytes @ 0x2
   951  0042                     	ds	1
   952  0043                     ?___lwmod:
   953  0043                     ___lwmod@divisor:	
   954                           ; 2 bytes @ 0x3
   955                           
   956                           
   957                           ; 2 bytes @ 0x3
   958  0043                     	ds	1
   959  0044                     ??_DS3231_time:
   960  0044                     ___lldiv@dividend:	
   961                           ; 1 bytes @ 0x4
   962                           
   963                           
   964                           ; 4 bytes @ 0x4
   965  0044                     	ds	1
   966  0045                     ___lwmod@dividend:
   967                           
   968                           ; 2 bytes @ 0x5
   969  0045                     	ds	2
   970  0047                     ??___lwmod:
   971                           
   972                           ; 1 bytes @ 0x7
   973  0047                     	ds	1
   974  0048                     ___lwmod@counter:
   975  0048                     ___lldiv@quotient:	
   976                           ; 1 bytes @ 0x8
   977                           
   978                           
   979                           ; 4 bytes @ 0x8
   980  0048                     	ds	1
   981  0049                     ?_sprintf:
   982  0049                     sprintf@f:	
   983                           ; 2 bytes @ 0x9
   984                           
   985                           
   986                           ; 1 bytes @ 0x9
   987  0049                     	ds	3
   988  004C                     ??_sprintf:
   989  004C                     ___lldiv@counter:	
   990                           ; 1 bytes @ 0xC
   991                           
   992                           
   993                           ; 1 bytes @ 0xC
   994  004C                     	ds	1
   995  004D                     ?_I2C_Master_Init:
   996  004D                     I2C_Master_Init@c:	
   997                           ; 1 bytes @ 0xD
   998                           
   999                           
  1000                           ; 4 bytes @ 0xD
  1001  004D                     	ds	2
  1002  004F                     sprintf@ap:
  1003                           
  1004                           ; 1 bytes @ 0xF
  1005  004F                     	ds	1
  1006  0050                     sprintf@flag:
  1007                           
  1008                           ; 1 bytes @ 0x10
  1009  0050                     	ds	1
  1010  0051                     sprintf@sp:
  1011                           
  1012                           ; 1 bytes @ 0x11
  1013  0051                     	ds	1
  1014  0052                     sprintf@val:
  1015                           
  1016                           ; 2 bytes @ 0x12
  1017  0052                     	ds	2
  1018  0054                     sprintf@prec:
  1019                           
  1020                           ; 1 bytes @ 0x14
  1021  0054                     	ds	1
  1022  0055                     sprintf@c:
  1023                           
  1024                           ; 1 bytes @ 0x15
  1025  0055                     	ds	1
  1026  0056                     ??_main:
  1027                           
  1028                           ; 1 bytes @ 0x16
  1029  0056                     	ds	3
  1030                           
  1031                           	psect	maintext
  1032  0030                     __pmaintext:	
  1033 ;;
  1034 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1035 ;;
  1036 ;; *************** function _main *****************
  1037 ;; Defined at:
  1038 ;;		line 118 in file "main.c"
  1039 ;; Parameters:    Size  Location     Type
  1040 ;;		None
  1041 ;; Auto vars:     Size  Location     Type
  1042 ;;		None
  1043 ;; Return value:  Size  Location     Type
  1044 ;;                  1    wreg      void 
  1045 ;; Registers used:
  1046 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1047 ;; Tracked objects:
  1048 ;;		On entry : B00/0
  1049 ;;		On exit  : 0/0
  1050 ;;		Unchanged: 0/0
  1051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1052 ;;      Params:         0       0       0       0       0
  1053 ;;      Locals:         0       0       0       0       0
  1054 ;;      Temps:          0       3       0       0       0
  1055 ;;      Totals:         0       3       0       0       0
  1056 ;;Total ram usage:        3 bytes
  1057 ;; Hardware stack levels required when called:    4
  1058 ;; This function calls:
  1059 ;;		_DS3231_time
  1060 ;;		_I2C_Master_Read
  1061 ;;		_I2C_Master_RepeatedStart
  1062 ;;		_I2C_Master_Start
  1063 ;;		_I2C_Master_Stop
  1064 ;;		_I2C_Master_Write
  1065 ;;		_Lcd_Clear
  1066 ;;		_Lcd_Init
  1067 ;;		_Lcd_Set_Cursor
  1068 ;;		_Lcd_Write_String
  1069 ;;		_USART_ESCRITURA
  1070 ;;		_USART_STRING
  1071 ;;		_setup
  1072 ;;		_sprintf
  1073 ;; This function is called by:
  1074 ;;		Startup code after reset
