

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 16:36:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   828                           ; 1 bytes @ 0x4
   829                           
   830                           
   831                           ; 2 bytes @ 0x4
   832  0074                     	ds	1
   833  0075                     ??_Lcd_Set_Cursor:
   834  0075                     ??_Lcd_Write_String:	
   835                           ; 1 bytes @ 0x5
   836                           
   837  0075                     ___lwdiv@quotient:	
   838                           ; 1 bytes @ 0x5
   839                           
   840                           
   841                           ; 2 bytes @ 0x5
   842  0075                     	ds	1
   843  0076                     ?___awdiv:
   844  0076                     Lcd_Set_Cursor@a:	
   845                           ; 2 bytes @ 0x6
   846                           
   847  0076                     ___awdiv@divisor:	
   848                           ; 1 bytes @ 0x6
   849                           
   850                           
   851                           ; 2 bytes @ 0x6
   852  0076                     	ds	1
   853  0077                     Lcd_Set_Cursor@temp:
   854  0077                     ___lwdiv@counter:	
   855                           ; 1 bytes @ 0x7
   856                           
   857                           
   858                           ; 1 bytes @ 0x7
   859  0077                     	ds	1
   860  0078                     ?___lwmod:
   861  0078                     Lcd_Write_String@i:	
   862                           ; 2 bytes @ 0x8
   863                           
   864  0078                     ___awdiv@dividend:	
   865                           ; 2 bytes @ 0x8
   866                           
   867  0078                     ___lwmod@divisor:	
   868                           ; 2 bytes @ 0x8
   869                           
   870                           
   871                           ; 2 bytes @ 0x8
   872  0078                     	ds	2
   873  007A                     ??___awdiv:
   874  007A                     ___lwmod@dividend:	
   875                           ; 1 bytes @ 0xA
   876                           
   877                           
   878                           ; 2 bytes @ 0xA
   879  007A                     	ds	1
   880  007B                     ??_LEER_S1:
   881                           
   882                           ; 1 bytes @ 0xB
   883  007B                     	ds	1
   884  007C                     ??___lwmod:
   885                           
   886                           ; 1 bytes @ 0xC
   887  007C                     	ds	1
   888  007D                     ___lwmod@counter:
   889                           
   890                           ; 1 bytes @ 0xD
   891  007D                     	ds	1
   892                           
   893                           	psect	cstackBANK0
   894  0041                     __pcstackBANK0:
   895  0041                     ?_sprintf:
   896  0041                     sprintf@f:	
   897                           ; 2 bytes @ 0x0
   898                           
   899  0041                     ___awdiv@counter:	
   900                           ; 1 bytes @ 0x0
   901                           
   902                           
   903                           ; 1 bytes @ 0x0
   904  0041                     	ds	1
   905  0042                     ___awdiv@sign:
   906                           
   907                           ; 1 bytes @ 0x1
   908  0042                     	ds	1
   909  0043                     ___awdiv@quotient:
   910                           
   911                           ; 2 bytes @ 0x2
   912  0043                     	ds	2
   913  0045                     ?___xxtofl:
   914  0045                     ___xxtofl@val:	
   915                           ; 4 bytes @ 0x4
   916                           
   917                           
   918                           ; 4 bytes @ 0x4
   919  0045                     	ds	3
   920  0048                     ??_sprintf:
   921                           
   922                           ; 1 bytes @ 0x7
   923  0048                     	ds	1
   924  0049                     ??___xxtofl:
   925                           
   926                           ; 1 bytes @ 0x8
   927  0049                     	ds	2
   928  004B                     sprintf@ap:
   929                           
   930                           ; 1 bytes @ 0xA
   931  004B                     	ds	1
   932  004C                     sprintf@flag:
   933                           
   934                           ; 1 bytes @ 0xB
   935  004C                     	ds	1
   936  004D                     sprintf@sp:
   937  004D                     ___xxtofl@sign:	
   938                           ; 1 bytes @ 0xC
   939                           
   940                           
   941                           ; 1 bytes @ 0xC
   942  004D                     	ds	1
   943  004E                     ___xxtofl@exp:
   944  004E                     sprintf@val:	
   945                           ; 1 bytes @ 0xD
   946                           
   947                           
   948                           ; 2 bytes @ 0xD
   949  004E                     	ds	1
   950  004F                     ___xxtofl@arg:
   951                           
   952                           ; 4 bytes @ 0xE
   953  004F                     	ds	1
   954  0050                     sprintf@prec:
   955                           
   956                           ; 1 bytes @ 0xF
   957  0050                     	ds	1
   958  0051                     sprintf@c:
   959                           
   960                           ; 1 bytes @ 0x10
   961  0051                     	ds	2
   962  0053                     ??_main:
   963                           
   964                           ; 1 bytes @ 0x12
   965  0053                     	ds	7
   966                           
   967                           	psect	maintext
   968  0528                     __pmaintext:	
   969 ;;
   970 ;;Main: autosize = 0, tempsize = 7, incstack = 0, save=0
   971 ;;
   972 ;; *************** function _main *****************
   973 ;; Defined at:
   974 ;;		line 101 in file "main.c"
   975 ;; Parameters:    Size  Location     Type
   976 ;;		None
   977 ;; Auto vars:     Size  Location     Type
   978 ;;		None
   979 ;; Return value:  Size  Location     Type
   980 ;;                  1    wreg      void 
   981 ;; Registers used:
   982 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   983 ;; Tracked objects:
   984 ;;		On entry : B00/0
   985 ;;		On exit  : 0/0
   986 ;;		Unchanged: 0/0
   987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   988 ;;      Params:         0       0       0       0       0
   989 ;;      Locals:         0       0       0       0       0
   990 ;;      Temps:          0       7       0       0       0
   991 ;;      Totals:         0       7       0       0       0
   992 ;;Total ram usage:        7 bytes
   993 ;; Hardware stack levels required when called:    3
   994 ;; This function calls:
   995 ;;		_LEER_S1
   996 ;;		_LEER_S2
   997 ;;		_LEER_S3
   998 ;;		_Lcd_Clear
   999 ;;		_Lcd_Init
  1000 ;;		_Lcd_Set_Cursor
  1001 ;;		_Lcd_Write_String
  1002 ;;		_USART_ESCRITURA
  1003 ;;		_USART_STRING
  1004 ;;		_setup
  1005 ;;		_sprintf
  1006 ;; This function is called by:
  1007 ;;		Startup code after reset
  1008 ;; This function uses a non-reentrant model
  1009 ;;
  1010                           
  1011                           
  1012                           ;psect for function _main
  1013  0528                     _main:
  1014  0528                     l1769:	
  1015                           ;incstack = 0
  1016                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1017                           
  1018                           
  1019                           ;main.c: 102:     setup();
  1020  0528  120A  118A  22A8  120A  118A  	fcall	_setup
  1021  052D                     l1771:
  1022                           
  1023                           ;main.c: 103:     TRISD = 0x00;
  1024  052D  1683               	bsf	3,5	;RP0=1, select bank1
  1025  052E  1303               	bcf	3,6	;RP1=0, select bank1
  1026  052F  0188               	clrf	8	;volatile
  1027  0530                     l1773:
  1028                           
  1029                           ;main.c: 104:     Lcd_Init();
  1030  0530  120A  118A  2406  120A  118A  	fcall	_Lcd_Init
  1031  0535                     l1775:
  1032                           
  1033                           ;main.c: 105:     Lcd_Clear();
  1034  0535  120A  118A  21C7  120A  118A  	fcall	_Lcd_Clear
  1035  053A                     l1777:
  1036                           
  1037                           ;main.c: 106:     Lcd_Set_Cursor(1, 1);
  1038  053A  01F4               	clrf	Lcd_Set_Cursor@b
  1039  053B  0AF4               	incf	Lcd_Set_Cursor@b,f
  1040  053C  3001               	movlw	1
  1041  053D  120A  118A  225F  120A  118A  	fcall	_Lcd_Set_Cursor
  1042  0542                     l1779:
  1043                           
  1044                           ;main.c: 107:     Lcd_Write_String("S1:");
  1045  0542  301C               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1046  0543  00F3               	movwf	Lcd_Write_String@a
  1047  0544  3080               	movlw	128
  1048  0545  00F4               	movwf	Lcd_Write_String@a+1
  1049  0546  120A  118A  2380  120A  118A  	fcall	_Lcd_Write_String
  1050  054B                     l1781:
  1051                           
  1052                           ;main.c: 108:     Lcd_Set_Cursor(1, 7);
  1053  054B  3007               	movlw	7
  1054  054C  1283               	bcf	3,5	;RP0=0, select bank0
  1055  054D  1303               	bcf	3,6	;RP1=0, select bank0
  1056  054E  00D3               	movwf	??_main
  1057  054F  0853               	movf	??_main,w
  1058  0550  00F4               	movwf	Lcd_Set_Cursor@b
  1059  0551  3001               	movlw	1
  1060  0552  120A  118A  225F  120A  118A  	fcall	_Lcd_Set_Cursor
  1061  0557                     l1783:
  1062                           
  1063                           ;main.c: 109:     Lcd_Write_String("S2:");
  1064  0557  3020               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
