

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 21:49:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   830                           ; 2 bytes @ 0x2
   831  004E                     	ds	1
   832  004F                     ?___lwmod:
   833  004F                     Lcd_Write_String@i:	
   834                           ; 2 bytes @ 0x3
   835                           
   836  004F                     ___lwmod@divisor:	
   837                           ; 2 bytes @ 0x3
   838                           
   839                           
   840                           ; 2 bytes @ 0x3
   841  004F                     	ds	1
   842  0050                     ___awdiv@dividend:
   843                           
   844                           ; 2 bytes @ 0x4
   845  0050                     	ds	1
   846  0051                     ___lwmod@dividend:
   847                           
   848                           ; 2 bytes @ 0x5
   849  0051                     	ds	1
   850  0052                     ___awdiv@counter:
   851                           
   852                           ; 1 bytes @ 0x6
   853  0052                     	ds	1
   854  0053                     ??___lwmod:
   855  0053                     ___awdiv@sign:	
   856                           ; 1 bytes @ 0x7
   857                           
   858                           
   859                           ; 1 bytes @ 0x7
   860  0053                     	ds	1
   861  0054                     ___lwmod@counter:
   862  0054                     ___awdiv@quotient:	
   863                           ; 1 bytes @ 0x8
   864                           
   865                           
   866                           ; 2 bytes @ 0x8
   867  0054                     	ds	1
   868  0055                     ?_sprintf:
   869  0055                     sprintf@f:	
   870                           ; 2 bytes @ 0x9
   871                           
   872                           
   873                           ; 1 bytes @ 0x9
   874  0055                     	ds	1
   875  0056                     ??_ADC_CH0:
   876  0056                     ??_ADC_CH1:	
   877                           ; 1 bytes @ 0xA
   878                           
   879                           
   880                           ; 1 bytes @ 0xA
   881  0056                     	ds	6
   882  005C                     ??_sprintf:
   883                           
   884                           ; 1 bytes @ 0x10
   885  005C                     	ds	3
   886  005F                     sprintf@ap:
   887                           
   888                           ; 1 bytes @ 0x13
   889  005F                     	ds	1
   890  0060                     sprintf@flag:
   891                           
   892                           ; 1 bytes @ 0x14
   893  0060                     	ds	1
   894  0061                     sprintf@prec:
   895                           
   896                           ; 1 bytes @ 0x15
   897  0061                     	ds	1
   898  0062                     sprintf@val:
   899                           
   900                           ; 2 bytes @ 0x16
   901  0062                     	ds	2
   902  0064                     sprintf@sp:
   903                           
   904                           ; 1 bytes @ 0x18
   905  0064                     	ds	1
   906  0065                     sprintf@c:
   907                           
   908                           ; 1 bytes @ 0x19
   909  0065                     	ds	1
   910  0066                     ??_main:
   911                           
   912                           ; 1 bytes @ 0x1A
   913  0066                     	ds	3
   914                           
   915                           	psect	maintext
   916  0109                     __pmaintext:	
   917 ;;
   918 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   919 ;;
   920 ;; *************** function _main *****************
   921 ;; Defined at:
   922 ;;		line 96 in file "main.c"
   923 ;; Parameters:    Size  Location     Type
   924 ;;		None
   925 ;; Auto vars:     Size  Location     Type
   926 ;;		None
   927 ;; Return value:  Size  Location     Type
   928 ;;                  1    wreg      void 
   929 ;; Registers used:
   930 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   931 ;; Tracked objects:
   932 ;;		On entry : B00/0
   933 ;;		On exit  : 0/0
   934 ;;		Unchanged: 0/0
   935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   936 ;;      Params:         0       0       0       0       0
   937 ;;      Locals:         0       0       0       0       0
   938 ;;      Temps:          0       3       0       0       0
   939 ;;      Totals:         0       3       0       0       0
   940 ;;Total ram usage:        3 bytes
   941 ;; Hardware stack levels required when called:    5
   942 ;; This function calls:
   943 ;;		_ADC_CH0
   944 ;;		_ADC_CH1
   945 ;;		_Lcd_Clear
   946 ;;		_Lcd_Init
   947 ;;		_Lcd_Set_Cursor
   948 ;;		_Lcd_Write_String
   949 ;;		_USART_ESCRITURA
   950 ;;		_USART_STRING
   951 ;;		_setup
   952 ;;		_sprintf
   953 ;; This function is called by:
   954 ;;		Startup code after reset
   955 ;; This function uses a non-reentrant model
   956 ;;
   957                           
   958                           
   959                           ;psect for function _main
   960  0109                     _main:
   961  0109                     l1860:	
   962                           ;incstack = 0
   963                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   964                           
   965                           
   966                           ;main.c: 97:     setup();
   967  0109  120A  118A  242A  120A  118A  	fcall	_setup
   968  010E                     l1862:
   969                           
   970                           ;main.c: 99:     TRISD = 0x00;
   971  010E  1683               	bsf	3,5	;RP0=1, select bank1
   972  010F  1303               	bcf	3,6	;RP1=0, select bank1
   973  0110  0188               	clrf	8	;volatile
   974  0111                     l1864:
   975                           
   976                           ;main.c: 100:     Lcd_Init();
   977  0111  120A  118A  22CD  120A  118A  	fcall	_Lcd_Init
   978  0116                     l1866:
   979                           
   980                           ;main.c: 102:     Lcd_Clear();
   981  0116  120A  118A  2553  120A  118A  	fcall	_Lcd_Clear
   982  011B                     l1868:
   983                           
   984                           ;main.c: 103:     Lcd_Set_Cursor(1, 1);
   985  011B  01F7               	clrf	Lcd_Set_Cursor@b
   986  011C  0AF7               	incf	Lcd_Set_Cursor@b,f
   987  011D  3001               	movlw	1
   988  011E  120A  118A  24BB  120A  118A  	fcall	_Lcd_Set_Cursor
   989  0123                     l1870:
   990                           
   991                           ;main.c: 104:     Lcd_Write_String("S1:");
   992  0123  302A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   993  0124  00F6               	movwf	Lcd_Write_String@a
   994  0125  3080               	movlw	128
   995  0126  00F7               	movwf	Lcd_Write_String@a+1
   996  0127  120A  118A  2363  120A  118A  	fcall	_Lcd_Write_String
   997  012C                     l1872:
   998                           
   999                           ;main.c: 105:     Lcd_Set_Cursor(1, 7);
  1000  012C  3007               	movlw	7
  1001  012D  1283               	bcf	3,5	;RP0=0, select bank0
  1002  012E  1303               	bcf	3,6	;RP1=0, select bank0
  1003  012F  00E6               	movwf	??_main
  1004  0130  0866               	movf	??_main,w
  1005  0131  00F7               	movwf	Lcd_Set_Cursor@b
  1006  0132  3001               	movlw	1
  1007  0133  120A  118A  24BB  120A  118A  	fcall	_Lcd_Set_Cursor
  1008  0138                     l1874:
  1009                           
  1010                           ;main.c: 106:     Lcd_Write_String("S2:");
  1011  0138  302E               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1012  0139  00F6               	movwf	Lcd_Write_String@a
  1013  013A  3080               	movlw	128
  1014  013B  00F7               	movwf	Lcd_Write_String@a+1
  1015  013C  120A  118A  2363  120A  118A  	fcall	_Lcd_Write_String
  1016  0141                     l1876:
  1017                           
  1018                           ;main.c: 107:     Lcd_Set_Cursor(1, 14);
  1019  0141  300E               	movlw	14
  1020  0142  1283               	bcf	3,5	;RP0=0, select bank0
  1021  0143  1303               	bcf	3,6	;RP1=0, select bank0
  1022  0144  00E6               	movwf	??_main
  1023  0145  0866               	movf	??_main,w
  1024  0146  00F7               	movwf	Lcd_Set_Cursor@b
  1025  0147  3001               	movlw	1
  1026  0148  120A  118A  24BB  120A  118A  	fcall	_Lcd_Set_Cursor
  1027  014D                     l1878:
  1028                           
  1029                           ;main.c: 108:     Lcd_Write_String("S3:");
  1030  014D  3032               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1031  014E  00F6               	movwf	Lcd_Write_String@a
  1032  014F  3080               	movlw	128
  1033  0150  00F7               	movwf	Lcd_Write_String@a+1
  1034  0151  120A  118A  2363  120A  118A  	fcall	_Lcd_Write_String
  1035  0156                     l1880:
  1036                           
  1037                           ;main.c: 110:         ADC_CH0();
  1038  0156  120A  118A  227A  120A  118A  	fcall	_ADC_CH0
  1039  015B                     l1882:
  1040                           
  1041                           ;main.c: 111:         ADC_CH1();
  1042  015B  120A  118A  2226  120A  118A  	fcall	_ADC_CH1
  1043  0160                     l1884:
  1044                           
  1045                           ;main.c: 114:         sprintf(data1, "%dV   %dV   %d", VAL1, VAL2, cont);
  1046  0160  301B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1047  0161  1283               	bcf	3,5	;RP0=0, select bank0
  1048  0162  1303               	bcf	3,6	;RP1=0, select bank0
